year,week,date,home_team,away_team,result
1999-2000,1,,,,-
1999-2000,2,,,,-
1999-2000,3,,,,-
1999-2000,4,,,,-
1999-2000,5,,,,-
1999-2000,6,,,,-
1999-2000,7,,,,-
1999-2000,8,,,,-
1999-2000,9,,,,-
1999-2000,10,,,,-
1999-2000,11,,,,-
1999-2000,12,,,,-
1999-2000,13,,,,-
1999-2000,14,,,,-
1999-2000,15,,,,-
1999-2000,16,,,,-
1999-2000,17,,,,-
1999-2000,18,,,,-
1999-2000,19,,,,-
1999-2000,20,,,,-
1999-2000,21,,,,-
1999-2000,22,,,,-
1999-2000,23,,,,-
1999-2000,24,,,,-
1999-2000,25,,,,-
1999-2000,26,,,,-
1999-2000,27,,,,-
1999-2000,28,,,,-
1999-2000,29,,,,-
1999-2000,30,,,,-
1999-2000,31,,,,-
1999-2000,32,,,,-
1999-2000,33,,,,-
1999-2000,34,,,,-
2000-2001,1,,,,-
2000-2001,2,,,,-
2000-2001,3,,,,-
2000-2001,4,,,,-
2000-2001,5,,,,-
2000-2001,6,,,,-
2000-2001,7,,,,-
2000-2001,8,,,,-
2000-2001,9,,,,-
2000-2001,10,,,,-
2000-2001,11,,,,-
2000-2001,12,,,,-
2000-2001,13,,,,-
2000-2001,14,,,,-
2000-2001,15,,,,-
2000-2001,16,,,,-
2000-2001,17,,,,-
2000-2001,18,,,,-
2000-2001,19,,,,-
2000-2001,20,,,,-
2000-2001,21,,,,-
2000-2001,22,,,,-
2000-2001,23,,,,-
2000-2001,24,,,,-
2000-2001,25,,,,-
2000-2001,26,,,,-
2000-2001,27,,,,-
2000-2001,28,,,,-
2000-2001,29,,,,-
2000-2001,30,,,,-
2000-2001,31,,,,-
2000-2001,32,,,,-
2000-2001,33,,,,-
2000-2001,34,,,,-
2001-2002,1,,,,-
2001-2002,2,,,,-
2001-2002,3,,,,-
2001-2002,4,,,,-
2001-2002,5,,,,-
2001-2002,6,,,,-
2001-2002,7,,,,-
2001-2002,8,,,,-
2001-2002,9,,,,-
2001-2002,10,,,,-
2001-2002,11,,,,-
2001-2002,12,,,,-
2001-2002,13,,,,-
2001-2002,14,,,,-
2001-2002,15,,,,-
2001-2002,16,,,,-
2001-2002,17,,,,-
2001-2002,18,,,,-
2001-2002,19,,,,-
2001-2002,20,,,,-
2001-2002,21,,,,-
2001-2002,22,,,,-
2001-2002,23,,,,-
2001-2002,24,,,,-
2001-2002,25,,,,-
2001-2002,26,,,,-
2001-2002,27,,,,-
2001-2002,28,,,,-
2001-2002,29,,,,-
2001-2002,30,,,,-
2001-2002,31,,,,-
2001-2002,32,,,,-
2001-2002,33,,,,-
2001-2002,34,,,,-
2002-2003,1,,,,-
2002-2003,2,,,,-
2002-2003,3,,,,-
2002-2003,4,,,,-
2002-2003,5,,,,-
2002-2003,6,,,,-
2002-2003,7,,,,-
2002-2003,8,,,,-
2002-2003,9,,,,-
2002-2003,10,,,,-
2002-2003,11,,,,-
2002-2003,12,,,,-
2002-2003,13,,,,-
2002-2003,14,,,,-
2002-2003,15,,,,-
2002-2003,16,,,,-
2002-2003,17,,,,-
2002-2003,18,,,,-
2002-2003,19,,,,-
2002-2003,20,,,,-
2002-2003,21,,,,-
2002-2003,22,,,,-
2002-2003,23,,,,-
2002-2003,24,,,,-
2002-2003,25,,,,-
2002-2003,26,,,,-
2002-2003,27,,,,-
2002-2003,28,,,,-
2002-2003,29,,,,-
2002-2003,30,,,,-
2002-2003,31,,,,-
2002-2003,32,,,,-
2002-2003,33,,,,-
2002-2003,34,,,,-
2003-2004,1,,,,-
2003-2004,2,,,,-
2003-2004,3,,,,-
2003-2004,4,,,,-
2003-2004,5,,,,-
2003-2004,6,,,,-
2003-2004,7,,,,-
2003-2004,8,,,,-
2003-2004,9,,,,-
2003-2004,10,,,,-
2003-2004,11,,,,-
2003-2004,12,,,,-
2003-2004,13,,,,-
2003-2004,14,,,,-
2003-2004,15,,,,-
2003-2004,16,,,,-
2003-2004,17,,,,-
2003-2004,18,,,,-
2003-2004,19,,,,-
2003-2004,20,,,,-
2003-2004,21,,,,-
2003-2004,22,,,,-
2003-2004,23,,,,-
2003-2004,24,,,,-
2003-2004,25,,,,-
2003-2004,26,,,,-
2003-2004,27,,,,-
2003-2004,28,,,,-
2003-2004,29,,,,-
2003-2004,30,,,,-
2003-2004,31,,,,-
2003-2004,32,,,,-
2003-2004,33,,,,-
2003-2004,34,,,,-
2004-2005,1,,,,-
2004-2005,2,,,,-
2004-2005,3,,,,-
2004-2005,4,,,,-
2004-2005,5,,,,-
2004-2005,6,,,,-
2004-2005,7,,,,-
2004-2005,8,,,,-
2004-2005,9,,,,-
2004-2005,10,,,,-
2004-2005,11,,,,-
2004-2005,12,,,,-
2004-2005,13,,,,-
2004-2005,14,,,,-
2004-2005,15,,,,-
2004-2005,16,,,,-
2004-2005,17,,,,-
2004-2005,18,,,,-
2004-2005,19,,,,-
2004-2005,20,,,,-
2004-2005,21,,,,-
2004-2005,22,,,,-
2004-2005,23,,,,-
2004-2005,24,,,,-
2004-2005,25,,,,-
2004-2005,26,,,,-
2004-2005,27,,,,-
2004-2005,28,,,,-
2004-2005,29,,,,-
2004-2005,30,,,,-
2004-2005,31,,,,-
2004-2005,32,,,,-
2004-2005,33,,,,-
2004-2005,34,,,,-
2005-2006,1,,,,-
2005-2006,2,,,,-
2005-2006,3,,,,-
2005-2006,4,,,,-
2005-2006,5,,,,-
2005-2006,6,,,,-
2005-2006,7,,,,-
2005-2006,8,,,,-
2005-2006,9,,,,-
2005-2006,10,,,,-
2005-2006,11,,,,-
2005-2006,12,,,,-
2005-2006,13,,,,-
2005-2006,14,,,,-
2005-2006,15,,,,-
2005-2006,16,,,,-
2005-2006,17,,,,-
2005-2006,18,,,,-
