Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
1.0,Fri,2023-08-18,20:30,Werder Bremen,Bayern Munich,0â4,0.6,2.8,2023-2024,0.0
1.0,Sat,2023-08-19,15:30,Leverkusen,RB Leipzig,3â2,1.4,1.6,2023-2024,1.0
1.0,Sat,2023-08-19,15:30,Wolfsburg,Heidenheim,2â0,2.2,1.2,2023-2024,2.0
1.0,Sat,2023-08-19,15:30,Stuttgart,Bochum,5â0,3.0,0.8,2023-2024,3.0
1.0,Sat,2023-08-19,15:30,Augsburg,Gladbach,4â4,2.3,1.7,2023-2024,4.0
1.0,Sat,2023-08-19,15:30,Hoffenheim,Freiburg,1â2,1.4,2.6,2023-2024,5.0
1.0,Sat,2023-08-19,18:30,Dortmund,KÃ¶ln,1â0,1.8,1.2,2023-2024,6.0
1.0,Sun,2023-08-20,15:30,Union Berlin,Mainz 05,4â1,1.9,2.3,2023-2024,7.0
1.0,Sun,2023-08-20,17:30,Eint Frankfurt,Darmstadt 98,1â0,1.5,0.5,2023-2024,8.0
2.0,Fri,2023-08-25,20:30,RB Leipzig,Stuttgart,5â1,1.8,1.1,2023-2024,10.0
2.0,Sat,2023-08-26,15:30,Bochum,Dortmund,1â1,1.0,1.3,2023-2024,11.0
2.0,Sat,2023-08-26,15:30,Darmstadt 98,Union Berlin,1â4,2.3,1.7,2023-2024,12.0
2.0,Sat,2023-08-26,15:30,Freiburg,Werder Bremen,1â0,2.4,1.0,2023-2024,13.0
2.0,Sat,2023-08-26,15:30,KÃ¶ln,Wolfsburg,1â2,0.9,1.7,2023-2024,14.0
2.0,Sat,2023-08-26,15:30,Heidenheim,Hoffenheim,2â3,2.4,3.0,2023-2024,15.0
2.0,Sat,2023-08-26,18:30,Gladbach,Leverkusen,0â3,0.9,2.7,2023-2024,16.0
2.0,Sun,2023-08-27,15:30,Mainz 05,Eint Frankfurt,1â1,1.2,1.1,2023-2024,17.0
2.0,Sun,2023-08-27,17:30,Bayern Munich,Augsburg,3â1,2.8,0.7,2023-2024,18.0
3.0,Fri,2023-09-01,20:30,Dortmund,Heidenheim,2â2,3.4,2.1,2023-2024,20.0
3.0,Sat,2023-09-02,15:30,Werder Bremen,Mainz 05,4â0,2.7,0.5,2023-2024,21.0
3.0,Sat,2023-09-02,15:30,Hoffenheim,Wolfsburg,3â1,2.0,1.2,2023-2024,22.0
3.0,Sat,2023-09-02,15:30,Leverkusen,Darmstadt 98,5â1,2.8,0.4,2023-2024,23.0
3.0,Sat,2023-09-02,15:30,Augsburg,Bochum,2â2,1.9,1.6,2023-2024,24.0
3.0,Sat,2023-09-02,15:30,Stuttgart,Freiburg,5â0,1.7,1.0,2023-2024,25.0
3.0,Sat,2023-09-02,18:30,Gladbach,Bayern Munich,1â2,0.3,2.4,2023-2024,26.0
3.0,Sun,2023-09-03,15:30,Eint Frankfurt,KÃ¶ln,1â1,1.1,0.9,2023-2024,27.0
3.0,Sun,2023-09-03,17:30,Union Berlin,RB Leipzig,0â3,0.3,1.2,2023-2024,28.0
4.0,Fri,2023-09-15,20:30,Bayern Munich,Leverkusen,2â2,2.1,2.1,2023-2024,30.0
4.0,Sat,2023-09-16,15:30,Wolfsburg,Union Berlin,2â1,0.4,1.1,2023-2024,31.0
4.0,Sat,2023-09-16,15:30,Mainz 05,Stuttgart,1â3,0.9,1.6,2023-2024,32.0
4.0,Sat,2023-09-16,15:30,Freiburg,Dortmund,2â4,1.0,2.3,2023-2024,33.0
4.0,Sat,2023-09-16,15:30,KÃ¶ln,Hoffenheim,1â3,1.0,1.0,2023-2024,34.0
4.0,Sat,2023-09-16,15:30,RB Leipzig,Augsburg,3â0,1.1,1.7,2023-2024,35.0
4.0,Sat,2023-09-16,18:30,Bochum,Eint Frankfurt,1â1,2.0,0.6,2023-2024,36.0
4.0,Sun,2023-09-17,15:30,Heidenheim,Werder Bremen,4â2,2.2,3.0,2023-2024,37.0
4.0,Sun,2023-09-17,17:30,Darmstadt 98,Gladbach,3â3,1.2,3.9,2023-2024,38.0
5.0,Fri,2023-09-22,20:30,Stuttgart,Darmstadt 98,3â1,2.3,0.2,2023-2024,40.0
5.0,Sat,2023-09-23,15:30,Bayern Munich,Bochum,7â0,4.8,0.1,2023-2024,41.0
5.0,Sat,2023-09-23,15:30,Union Berlin,Hoffenheim,0â2,1.6,2.0,2023-2024,42.0
5.0,Sat,2023-09-23,15:30,Augsburg,Mainz 05,2â1,0.8,0.6,2023-2024,43.0
5.0,Sat,2023-09-23,15:30,Dortmund,Wolfsburg,1â0,1.7,0.5,2023-2024,44.0
5.0,Sat,2023-09-23,15:30,Gladbach,RB Leipzig,0â1,0.8,0.7,2023-2024,45.0
5.0,Sat,2023-09-23,18:30,Werder Bremen,KÃ¶ln,2â1,2.1,1.3,2023-2024,46.0
5.0,Sun,2023-09-24,15:30,Leverkusen,Heidenheim,4â1,3.4,0.5,2023-2024,47.0
5.0,Sun,2023-09-24,17:30,Eint Frankfurt,Freiburg,0â0,0.6,0.5,2023-2024,48.0
6.0,Fri,2023-09-29,20:30,Hoffenheim,Dortmund,1â3,1.9,1.6,2023-2024,50.0
6.0,Sat,2023-09-30,15:30,KÃ¶ln,Stuttgart,0â2,0.7,2.5,2023-2024,51.0
6.0,Sat,2023-09-30,15:30,Heidenheim,Union Berlin,1â0,0.8,2.2,2023-2024,52.0
6.0,Sat,2023-09-30,15:30,Wolfsburg,Eint Frankfurt,2â0,3.2,1.3,2023-2024,53.0
6.0,Sat,2023-09-30,15:30,Bochum,Gladbach,1â3,1.7,2.9,2023-2024,54.0
6.0,Sat,2023-09-30,15:30,Mainz 05,Leverkusen,0â3,0.5,1.1,2023-2024,55.0
6.0,Sat,2023-09-30,18:30,RB Leipzig,Bayern Munich,2â2,0.7,2.3,2023-2024,56.0
6.0,Sun,2023-10-01,15:30,Darmstadt 98,Werder Bremen,4â2,2.4,1.5,2023-2024,57.0
6.0,Sun,2023-10-01,17:30,Freiburg,Augsburg,2â0,1.0,0.8,2023-2024,58.0
7.0,Fri,2023-10-06,20:30,Gladbach,Mainz 05,2â2,2.3,0.8,2023-2024,60.0
7.0,Sat,2023-10-07,15:30,RB Leipzig,Bochum,0â0,2.5,0.4,2023-2024,61.0
7.0,Sat,2023-10-07,15:30,Dortmund,Union Berlin,4â2,1.6,1.4,2023-2024,62.0
7.0,Sat,2023-10-07,15:30,Augsburg,Darmstadt 98,1â2,0.9,1.8,2023-2024,63.0
7.0,Sat,2023-10-07,15:30,Stuttgart,Wolfsburg,3â1,2.7,1.2,2023-2024,64.0
7.0,Sat,2023-10-07,18:30,Werder Bremen,Hoffenheim,2â3,0.8,1.9,2023-2024,65.0
7.0,Sun,2023-10-08,15:30,Leverkusen,KÃ¶ln,3â0,3.2,1.3,2023-2024,66.0
7.0,Sun,2023-10-08,17:30,Bayern Munich,Freiburg,3â0,2.4,0.1,2023-2024,67.0
7.0,Sun,2023-10-08,19:30,Eint Frankfurt,Heidenheim,2â0,1.9,1.2,2023-2024,68.0
8.0,Fri,2023-10-20,20:30,Dortmund,Werder Bremen,1â0,2.6,0.4,2023-2024,70.0
8.0,Sat,2023-10-21,15:30,Freiburg,Bochum,2â1,2.3,1.5,2023-2024,71.0
8.0,Sat,2023-10-21,15:30,Darmstadt 98,RB Leipzig,1â3,2.4,1.9,2023-2024,72.0
8.0,Sat,2023-10-21,15:30,Wolfsburg,Leverkusen,1â2,1.4,1.9,2023-2024,73.0
8.0,Sat,2023-10-21,15:30,Union Berlin,Stuttgart,0â3,0.6,1.4,2023-2024,74.0
8.0,Sat,2023-10-21,15:30,Hoffenheim,Eint Frankfurt,1â3,1.4,2.4,2023-2024,75.0
8.0,Sat,2023-10-21,18:30,Mainz 05,Bayern Munich,1â3,1.1,1.8,2023-2024,76.0
